referencia,entidad_estatal,descripciontable,fase_actual,fecha_publicacion,fecha_presentacion_ofertas,cuantia,estado,descripcionhtml,titulo
3830-2-2021,universidad distrital francisco jose de caldas,docente del módulo aplicación ciencia de datos en el desarrollo de los diplomados multidisciplinarios 2020,presentación de oferta,10/12/2021 7:54 AM (UTC -5 horas),-,2.280.000 COP,Publicado ,,
4131.010.32.1.1002-2022 (presentacion de oferta),santiago de cali distrito especial - departamento administrativo de hacienda,prestacion de servicios de una plataforma tecnologica basada en inteligencia artificial  (presentacion de oferta),presentacion de oferta,18/05/2022 12:18 PM (UTC -5 horas),3/06/2022 10:00 AM (UTC -5 horas),1.500.000.000 COP,Proceso adjudicado y celebrado,proceso de contratacion de  servicio tecnologico inteligencia artificial para el desarrollo de vart del proyecto denominado desarrollo y validacion de una tecnologia para la deteccion de la retinopatia de la prematuridad en bebes prematuros del departamento del atlantico,prestacion de servicios de una plataforma tecnologica basada en inteligencia artificial  (presentacion de oferta)
534_2022,universidad distrital francisco jose de caldas,"asistencial laboratorio de informatica -laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. ",presentacion de oferta,25/01/2022 11:38 PM (UTC -5 horas),-,21.157.299 COP,Publicado ,"prestar servicios de apoyo asistencial y de apoyo administrativo de manera autonoma e independiente en los procesos academicos y administrativos del laboratorio de informatica, especificamente en lo correspondiente al area laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. sala 5. en el marco de la gestion de laboratorios de la universidad distrital.","asistencial laboratorio de informatica -laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. "
534_2022,universidad distrital francisco jose de caldas,"asistencial laboratorio de informatica -laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. ",presentacion de oferta,25/01/2022 11:38 PM (UTC -5 horas),-,21.157.299 COP,Publicado ,"prestacion de servicios profesionales para proponer y desarrollar proyectos de investigacion aplicando tecnicas de analitica, ciencia de datos e inteligencia artificial para la innovacion y mejora de los procesos misionales.","asistencial laboratorio de informatica -laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. "
5562727,empresa colombiana de petroleos,"servicio de caracterización y evaluación fluido fluido y roca  fluido de nanofluidos basados en nanomateriales catalíticos/ nafta, usando analitica avanzada para la optimización de procesos híbrido",presentación de oferta,7/03/2022 10:38 AM (UTC -5 horas),-,202.347.000 COP,Publicado ,"servicio de caracterizacion y evaluacion fluido  fluido y roca  fluido de nanofluidos basados en nanomateriales cataliticos/ nafta, usando analitica avanzada para la optimizacion de procesos hibridos de inyeccion de vapor solvente para el centro de innovacion y tecnologia icp de ecopetrol s.a. basados abe 3024671","servicio de caracterizacion y evaluacion fluido fluido y roca  fluido de nanofluidos basados en nanomateriales cataliticos/ nafta, usando analitica avanzada para la optimizacion de procesos hibrido"
730_2021,universidad distrital francisco jose de caldas,asistencial laboratorio de informatica- inteligencia artificial ft,presentacion de oferta,29/01/2021 12:24 PM (UTC -5 horas),-,2.649.868 COP,Publicado ,"prestar servicios de apoyo asistencial y de apoyo administrativo de manera autonoma e independiente en los procesos academicos y administrativos del laboratorio de informatica,  especificamente en lo correspondiente al area laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. sala 5 . en el marco de la gestion de laboratorios de la universidad distrital.",asistencial laboratorio de informatica- inteligencia artificial ft
adres-cd-068-2021,administradora de los recursos del sistema general de seguridad social en salud,algoritmos automaticos,presentación de oferta,2/03/2021 1:00 PM (UTC -5 horas),-,74.641.465 COP,Proceso adjudicado y celebrado,,
bid-021-3cv-2022,defensoría del pueblo,"servicios de consultoría individual para brindar asesoría y apoyo técnico en el análisis, diseño, implementación y aplicación de técnicas de ciencia de datos para la puesta en marcha de modelos de ana",presentación de oferta,23/08/2022 5:45 PM (UTC -5 horas),-,54.973.329 COP,Proceso adjudicado y celebrado,,
bpin-2020000100449,fundacion universidad del norte,desarrollo de un modelo basado en inteligencia artificial como instrumento de prediccion de la enfermedad de alzheimeresporodica y su velocidad de progresion en el departamento del atlantico,presentacion de oferta,5/07/2022 6:52 PM (UTC -5 horas),-,2.705.496.869 COP,Publicado ,adquisicion para el diseno e implementacion de un sistema de inteligencia artificial y analitica de datos para la gestion humana y el desarrollo del plan de carrera,desarrollo de un modelo basado en inteligencia artificial como instrumento de prediccion de la enfermedad de alzheimeresporadica y su velocidad de progresion en el departamento del atlantico
cas-fds-cdpsag-213-2022,departamento del casanare,realizar verificación de requisitos minimos de cumplimiento en la fase preanalitica a las muestras de aguas y alimentos en atencion a las competencias de ivc del laboratorio de salud publica,presentación de oferta,7/07/2022 11:19 AM (UTC -5 horas),-,10.454.500 COP,Proceso adjudicado y celebrado,realizar verificacion de requisitos minimos de cumplimiento en la fase preanalitica a las muestras de aguas y alimentos en atencion a las competencias de ivc del laboratorio de salud publica,realizar verificacion de requisitos minimos de cumplimiento en la fase preanalitica a las muestras de aguas y alimentos en atencion a las competencias de ivc del laboratorio de salud publica
cce-059-4h-2022,agencia nacional de contratación pública -colombia compra eficiente-,"asesorar y acompañar al grupo interno de trabajo de analítica, estrategia y ciencia de datos de la subdirección de estudios de mercado ",presentación de oferta,5/01/2022 10:40 AM (UTC -5 horas),-,80.387.097 COP,Proceso adjudicado y celebrado,,
cce-093-4h-2022,agencia nacional de contratación pública -colombia compra eficiente-,"apoyar la gestión que realiza el grupo interno de trabajo de analítica, estrategia y ciencia de datos de la subdirección de estudios de mercado y abastecimiento estratégico en el análisis e identifica",presentación de oferta,11/01/2022 3:18 PM (UTC -5 horas),-,28.750.000 COP,Proceso adjudicado y celebrado,,
cce-108-4h-2022,agencia nacional de contratacion publica -colombia compra eficiente-,asesorar y acompañar a la subdireccion de estudios de mercado y abastecimiento estrategico de la ancp-cce en la implementacion de metodologias de analitica de datos e inteligencia artificial ,presentacion de oferta,11/01/2022 5:27 PM (UTC -5 horas),-,92.000.000 COP,Proceso adjudicado y celebrado,"prestacion de servicios en la modalidad software as a service de simulador de intervencion psicologica personalizada basado en inteligencia artificial para establecer los niveles de riesgo psicosocial de los usuarios del departamento de santander y generar informes personalizados de rutas de apoyo en salud mental en la poblacion del proyecto ""desarrollo transferencia de tecnologia y conocimiento para la innovacion que atienda las repercusiones en salud mental derivadas de la emergencia economica",asesorar y acompanar a la subdireccion de estudios de mercado y abastecimiento estrategico de la ancp-cce en la implementacion de metodologias de analitica de datos e inteligencia artificial 
cce-112-4h-2022,agencia nacional de contratación pública -colombia compra eficiente-,"asesorar y acompañar al grupo interno de trabajo de analítica, estrategia y ciencia de datos de la subdirección de estudios de mercado y abastecimiento estratégico ",presentación de oferta,12/01/2022 11:21 AM (UTC -5 horas),-,80.500.000 COP,Proceso adjudicado y celebrado,,
cce-113-4h-2022,agencia nacional de contratación pública -colombia compra eficiente-,"asesorar al grupo interno de trabajo de analítica, estrategia y ciencia de datos de la subdirección  de estudios de mercado y abastecimiento estratégico en el manejo y consulta de las bases de  datos ",presentación de oferta,12/01/2022 11:24 AM (UTC -5 horas),-,46.000.000 COP,Proceso adjudicado y celebrado,,
cd-00-064-2021,direccion de impuestos y aduanas nacionales ,"servicio profesional para la aplicación de modelos y algoritmos de aprendizaje automático y ciencia de datos para la segmentación y perfilamiento de contribuyentes, a partir de los datos del sistema d",presentación de oferta,21/05/2021 1:20 PM (UTC -5 horas),-,99.060.000 COP,Proceso adjudicado y celebrado,,
cd-00-064-2021,direccion de impuestos y aduanas nacionales ,"servicio profesional para la aplicación de modelos y algoritmos de aprendizaje automático y ciencia de datos para la segmentación y perfilamiento de contribuyentes, a partir de los datos del sistema d",presentación de oferta,21/05/2021 1:20 PM (UTC -5 horas),-,99.060.000 COP,Proceso adjudicado y celebrado,,
cd-008-2022,corporación autónoma regional para la defensa de la meseta de bucaramanga,"prestar los servicios profesionales de un ingeniero de sistemas experto en oracle developer 6i para la realización de actividadess de arquitectura de sistemas de información, analitica de datos, anali",presentación de oferta,22/01/2022 4:48 PM (UTC -5 horas),-,22.000.000 COP,Proceso adjudicado y celebrado,"prestar los servicios profesionales de un ingeniero de sistemas experto en oracle developer 6i para la realizacion de actividadess de arquitectura de sistemas de informacion, analitica de datos, analisis, diseno y desarrollo, mantenimiento, soporte e implementacion de las aplicaciones del sistema de informacion corporativo -sic.  (ti-ingeniero-01)","prestar los servicios profesionales de un ingeniero de sistemas experto en oracle developer 6i para la realizacion de actividadess de arquitectura de sistemas de informacion, analitica de datos, anali"
cd-188-2022-sc,instituto geografico aguston codazzi *,"prestacion de servicios profesionales para proponer y desarrollar proyectos de investigacion aplicando tecnicas de analitica, ciencia de datos e inteligencia artificial para la innovacion y mejora..",presentacion de oferta,19/01/2022 11:59 AM (UTC -5 horas),-,41.005.736 COP,Proceso adjudicado y celebrado,"asesorar y acompanar a la subdireccion de estudios de mercado y abastecimiento estrategico de la agencia nacional de contratacion publica -colombia compra eficiente- en la implementacion
de metodologias de analitica de datos e inteligencia artificial para analizar y procesar la informacion con la informacion del sistema de compra publica colombiano. con el fin de generar insumos para que la entidad identifique lineamientos tecnicos y asi mismo se genere un incremento del valor por dinero.","prestacion de servicios profesionales para proponer y desarrollar proyectos de investigacion aplicando tecnicas de analitica, ciencia de datos e inteligencia artificial para la innovacion y mejora.."
cd-188-2022-sc,instituto geográfico agustín codazzi *,"prestación de servicios profesionales para proponer y desarrollar proyectos de investigación aplicando técnicas de analítica, ciencia de datos e inteligencia artificial para la innovación y mejora..",presentación de oferta,19/01/2022 11:59 AM (UTC -5 horas),-,41.005.736 COP,Proceso adjudicado y celebrado,"asesorar y acompanar a la subdireccion de estudios de mercado y abastecimiento estrategico de la agencia nacional de contratacion publica -colombia compra eficiente- en la implementacion
de metodologias de analitica de datos e inteligencia artificial para analizar y procesar la informacion con la informacion del sistema de compra publica colombiano. con el fin de generar insumos para que la entidad identifique lineamientos tecnicos y asi mismo se genere un incremento del valor por dinero.","prestacion de servicios profesionales para proponer y desarrollar proyectos de investigacion aplicando tecnicas de analitica, ciencia de datos e inteligencia artificial para la innovacion y mejora.."
cd-203-2022-sc,instituto geográfico agustín codazzi *,"prestación de servicios para desarrollar, migrar y/o implementar algoritmos que faciliten la ejecución de actividades cartográficas en el software institucional.",presentación de oferta,20/01/2022 8:04 AM (UTC -5 horas),-,34.330.389 COP,Proceso adjudicado y celebrado,,
cd-244-2022,superintendencia de la economia solidaria ,prestacion de servicios profesionales para brindar  acompañamiento y asesoria juridica en la mejora de las  metodologias y estrategias de analitica de datos a traves del  analisis juridico y financier,presentación de oferta,23/01/2022 7:46 PM (UTC -5 horas),-,56.000.000 COP,Proceso adjudicado y celebrado,,
cd-542-2022-sc,instituto geográfico agustín codazzi *,prestación de servicios para realizar actividades que promuevan el robustecimiento del repositorio a partir de la implementación de algoritmos que faciliten los procesos de gestión de información.,presentación de oferta,28/01/2022 8:16 AM (UTC -5 horas),-,52.111.456 COP,Proceso adjudicado y celebrado,,
cd-687-2022,ministerio de minas y energia,"prestar servicios profesionales al grupo de soluciones digitales del ministerio de minas y energía, en la construcción de modelos para ciencia de datos, mediante técnicas de aprendizaje automático y m",presentación de oferta,26/01/2022 10:58 PM (UTC -5 horas),-,46.452.266 COP,Proceso adjudicado y celebrado,,
cd-704-2022,institucion universitaria itsa,"contratacion de la plataforma noc virtual omnicanal en la nube, para monitorizacion, automatizada online7x24, operada por bots con inteligencia artificial ia, para monitoreo centralizado a las redes d",presentacion de oferta,16/08/2022 9:29 AM (UTC -5 horas),-,35.214.880 COP,Proceso adjudicado y celebrado,"contratacion de la plataforma noc virtual omnicanal en la nube, para monitorizacion, automatizada online7x24, operada por bots con inteligencia artificial ia, para monitoreo centralizado a las redes de datos e infraestructura de ti de la institucion, que detecte problemas, que facilite la gestion y solucion de inconvenientes, por parte del personal del proceso de tecnologias y sistemas de informacion","contratacion de la plataforma noc virtual omnicanal en la nube, para monitorizacion, automatizada online7x24, operada por bots con inteligencia artificial ia, para monitoreo centralizado a las redes d"
cdps-191-2022,"instituto de hidrologia, meteorología y estudios ambientales ",prestar los servicios profesionales de ingeniería y ciencia de datos para el soporte del ecosistema de grandes volúmenes de datos (big data) y el mantenimiento de herramienta utils ,presentación de oferta,27/01/2022 7:26 AM (UTC -5 horas),-,72.352.000 COP,Proceso adjudicado y celebrado,,
cdps-393-2022,secretaria distrital de desarrollo economico - alcaldia bogota,"prestar servicios profesionales apoyando la construccion de modelo de analitica de datos, soluciones basadas en inteligencia artificial y/o algoritmos de modelado de informacion para en ano¡lisis prosp",presentacion de oferta,1/02/2022 10:55 AM (UTC -5 horas),-,66.000.000 COP,Proceso adjudicado y celebrado,"prestar servicios de apoyo asistencial y de apoyo administrativo de manera autonoma e independiente en los procesos academicos y administrativos del laboratorio de informatica, especificamente en lo correspondiente al area laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. sala 5. en el marco de la gestion de laboratorios de la universidad distrital.","prestar servicios profesionales apoyando la construccion de modelo de analitica de datos, soluciones basadas en inteligencia artificial y/o algoritmos de modelado de informacion para en analisis prosp"
cdps-393-2022,secretaria distrital de desarrollo economico - alcaldia bogotá,"prestar servicios profesionales apoyando la construcción de modelo de analítica de datos, soluciones basadas en inteligencia artificial y/o algoritmos de modelado de información para en análisis prosp",presentación de oferta,1/02/2022 10:55 AM (UTC -5 horas),-,66.000.000 COP,Proceso adjudicado y celebrado,"prestar servicios de apoyo asistencial y de apoyo administrativo de manera autonoma e independiente en los procesos academicos y administrativos del laboratorio de informatica, especificamente en lo correspondiente al area laboratorio de inteligencia artificial y telepresencia, y laboratorios de bases de datos y sistemas distribuidos. sala 5. en el marco de la gestion de laboratorios de la universidad distrital.","prestar servicios profesionales apoyando la construccion de modelo de analitica de datos, soluciones basadas en inteligencia artificial y/o algoritmos de modelado de informacion para en analisis prosp"
cgr-352-2021,contraloria general de la republica,algoritmo plus s.a.s.,presentación de oferta,30/04/2021 10:49 AM (UTC -5 horas),-,60.800.000 COP,Proceso adjudicado y celebrado,,
co-cd-119-2022,corporación autónoma regional de la orinoquia,efectuar a muestras en matriz agua las tecnicas analiticas acreditadas en el laboratorio ambiental en cumplimiento con los requisitos de la norma iso/iec 17025:2017 y en el marco del proyecto fortalec,presentación de oferta,22/01/2022 6:20 PM (UTC -5 horas),-,17.178.942 COP,Proceso adjudicado y celebrado,efectuar a muestras en matriz agua las tecnicas analiticas acreditadas en el laboratorio ambiental en cumplimiento con los requisitos de la norma iso/iec 17025:2017 y en el marco del proyecto fortalecimiento de la gestion del conocimiento ambiental en la jurisdiccion de corporinoquia,efectuar a muestras en matriz agua las tecnicas analiticas acreditadas en el laboratorio ambiental en cumplimiento con los requisitos de la norma iso/iec 17025:2017 y en el marco del proyecto fortalec
co-mc-012-2022,corporación autónoma regional de la orinoquia,adquisicion de muestras certificadas para la evaluacion del desempeño tecnico y el aseguramiento de la calidad analitica en el desarrollo de los analisis fisicoquimicos en matriz agua realizados por,presentación de oferta,5/07/2022 5:17 PM (UTC -5 horas),11/07/2022 9:00 AM (UTC -5 horas),9.706.203 COP,Proceso adjudicado y celebrado,adquisicion de muestras certificadas para la evaluacion del desempeno tecnico y el aseguramiento de la calidad analitica en el desarrollo de los analisis fisicoquimicos en matriz agua realizados por el laboratorio ambiental de corporinoquia en el marco del proyecto fortalecimiento de la gestion del conocimiento ambiental y en cumplimiento con los requisitos de la norma iso/iec 17025:2017,adquisicion de muestras certificadas para la evaluacion del desempeno tecnico y el aseguramiento de la calidad analitica en el desarrollo de los analisis fisicoquimicos en matriz agua realizados por
cotizacion 002-2022,instituto colombiano para la evaluacion de la educacion - icfes,"prestar el servicio de un software de evaluacion, integrado con un servicio de supervision y vigilancia a traves de tecnologia de inteligencia artificial (ia)",presentacion de oferta,3/02/2022 4:37 PM (UTC -5 horas),11/02/2022 11:00 AM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones,"prestar servicios profesionales apoyando la construccion de modelo de analitica de datos, soluciones basadas en inteligencia artificial y/o algoritmos de modelado de informacion para en analisis prospectivo, predictivo y analitico de las dinamicas de empleo y formacion.","prestar el servicio de un software de evaluacion, integrado con un servicio de supervision y vigilancia a traves de tecnologia de inteligencia artificial (ia)"
cotizacion fontic-054-2022,fondo unico de tecnologias de la informacion y las comunicaciones,inteligencia artificial,presentacion de oferta,26/08/2022 6:23 PM (UTC -5 horas),2/09/2022 5:00 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones,"aunar esfuerzos tendientes a la generacion de estandares, requisitos, mecanismos y estrategias que aseguren y faciliten la implementacion de sistemas de inteligencia artificial incluyentes en colombia",inteligencia artificial
cotizacion fontic-055-2021,fondo unico de tecnologias de la informacion y las comunicaciones,estudio inteligencia artificial,presentacion de oferta,20/12/2021 12:24 PM (UTC -5 horas),31/12/2021 12:00 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones,"renovacion de la suscripcion de la solucion de ciberseguridad con inteligencia artificial, que permite la deteccion y bloqueo de trafico de red sospechoso de manera autonoma, asi como modulo de correo electronico que permite anticipar y neutralizar amenazas digitales de manera autonoma, para la comision de regulacion de agua potable y saneamiento basico (cra), de acuerdo a las especificaciones tecnicas exigidas",estudio inteligencia artificial
cotizacion-047-2022,sena regional cauca grupo administrativo intercentros ctpi,"contratar los servicios para desarrollar como estrategia formativa inmersiva  un bootcamps digital 2022 regional cauca, en el area de - inteligencia artificial con microsoft azure, con el fin de forta",presentacion de oferta,6/07/2022 10:29 AM (UTC -5 horas),11/07/2022 11:00 AM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones,desarrollo de un modelo basado en inteligencia artificial como instrumento de prediccion de la enfermedad de alzheimer esporadica y su velocidad de progresion en el departamento del atlantico,"contratar los servicios para desarrollar como estrategia formativa inmersiva  un bootcamps digital 2022 regional cauca, en el area de - inteligencia artificial con microsoft azure, con el fin de forta"
cps 053-2021,instituto municipal de empleo y fomento empresarial de bucaramanga,"servicios profesionales para brindar apoyo a la subdirección técnica, en asesorias empresariales en desarrollo web, ced, sem, ads y analitica a empresarios y/o emprendedores que requieran optimizar su",presentación de oferta,30/07/2021 12:11 PM (UTC -5 horas),-,14.000.000 COP,Proceso adjudicado y celebrado,"prestar sus servicios profesionales para brindar apoyo a la subdireccion tecnica, en asesorias empresariales en desarrollo web, ced, sem, ads y analitica a empresarios y/o emprendedores que requieran optimizar sus recursos digitales y web, acorde al proceso de aceleracion definido en la estrategia avanza bga-programa coworking","servicios profesionales para brindar apoyo a la subdireccion tecnica, en asesorias empresariales en desarrollo web, ced, sem, ads y analitica a empresarios y/o emprendedores que requieran optimizar su"
cps-233-2021,universidad cooperativa de colombia,servicios en la modalidad software as a service de simulador de intervencion psicologica personalizada basado en inteligencia artificial ,presentacion de oferta,21/12/2021 10:51 AM (UTC -5 horas),-,147.200.000 COP,Publicado ,contratar el desarrollo de un estudio para identificar estandares para la implementacion de sistemas de inteligencia artificial (ia) incluyentes en el pais.,servicios en la modalidad software as a service de simulador de intervencion psicologica personalizada basado en inteligencia artificial 
cps-449-2021,unidad administrativa especial de rehabilitación y mantenimiento vial,prestar servicios profesionales especializados para realizar ajustes e implementación del algoritmo de aforos de transito para la uaermv.,presentación de oferta,10/06/2021 8:55 AM (UTC -5 horas),-,28.000.000 COP,Proceso adjudicado y celebrado,,
cps-706-2021,departamento administrativo de la presidencia de la república,realizar analítica y ciencia de datos,presentación de oferta,2/09/2021 12:58 PM (UTC -5 horas),-,132.480.000 COP,Publicado ,,
cs-274-2022,empresas publicas de armenia esp,capacitacion de tecnicas basicas analiticas de espectofotometria de absorcion atomica y cromatografia de gases,presentación de oferta,6/09/2022 10:42 AM (UTC -5 horas),-,11.900.000 COP,Publicado ,capacitacion de tecnicas basicas analiticas de espectofotometria de absorcion atomica y cromatografia de gases,capacitacion de tecnicas basicas analiticas de espectofotometria de absorcion atomica y cromatografia de gases
directa 006 de 2021,instituto nacional de vigilancia de medicamentos y alimentos //,ins (actividades analiticas),presentación de oferta,19/03/2021 4:26 PM (UTC -5 horas),19/03/2021 5:23 PM (UTC -5 horas),1.157.514.181 COP,Proceso adjudicado y celebrado,"prestar los servicios esenciales en salud publica para la vigilancia en seguridad sanitaria respecto a las actividades analiticas, biologicas y microbiologicas especificas para los laboratorios del instituto nacional de vigilancia de medicamentos y alimentos - invima.
",ins (actividades analiticas)
directa no 582-2022,unidad de planeacion minero energetico ,prestacion de servicios analitica estadistica,presentación de oferta,23/01/2022 9:31 AM (UTC -5 horas),-,89.507.000 COP,Proceso en evaluación y observaciones,,
directa no 582-2022.,unidad de planeacion minero energetico ,prestacion de servicios analitica estadistica,presentación de oferta,24/01/2022 8:35 AM (UTC -5 horas),-,89.507.000 COP,Proceso adjudicado y celebrado,"prestar los servicios profesionales para disenar e implementar modelos de analitica estadistica y geoespacial avanzada, con el fin de generar productos de valor agregado para la toma de decisiones y la formulacion de planes y programas de la entidad.",prestacion de servicios analitica estadistica
dps-cotizacion-020-2022,congreso de la republica - honorable senado de la republica,"generacion de ambientes de busqueda profunda en la nube, mediante el uso de tecnicas de inteligencia artificial, de los textos de las gacetas del congreso, correspondientes al senado de la republica",presentacion de oferta,6/07/2022 8:16 PM (UTC -5 horas),13/07/2022 5:00 PM (UTC -5 horas),Sin documento,Proceso en evaluacion y observaciones,"contratar los servicios para desarrollar como estrategia formativa inmersiva  un bootcamps digital 2022 regional cauca, en el area de - inteligencia artificial con microsoft azure, con el fin de fortalecer las habilidades tic en las industrias 4.0.","generacion de ambientes de busqueda profunda en la nube, mediante el uso de tecnicas de inteligencia artificial, de los textos de las gacetas del congreso, correspondientes al senado de la republica"
